CustomerID,Genre,State,SubscriptionTier,Age,Gender,JoinDate,CancelDate,NumberMonthsActive,AvgSessionLength,MonthsSinceLastActivity,AvgWatchHoursPerMonth,RevenueYTD,DevicePreference
919,Horror,FL,Premium,42,M,2025-01-26,,5.00,60,1,25,79.95,Mobile
771,Drama,CO,Premium,33,M,2025-02-02,,5.00,60,1,25,79.95,Tablet
779,Comedy,CO,Premium,38,F,2025-02-04,,5.00,58,1,25,79.95,Mobile
39,Horror,IL,Family,57,F,2025-03-29,,1.00,70,1,25,19.99,Smart TV
95,Comedy,GA,Family,58,M,2025-03-06,,1.00,75,1,25,19.99,Tablet
983,Documentary,TX,Family,59,F,2025-02-20,,4.00,65,1,25,79.95,Mixed
367,Horror,TX,Premium,25,M,2025-01-06,2025-10-09,6.00,58,0,25,95.94,Mobile
399,Documentary,TX,Premium,46,F,2025-01-28,,5.00,56,1,25,79.95,Mobile
444,Action & Adventure,TX,Premium,47,M,2025-01-28,,5.00,60,1,25,79.95,Laptop
492,Action & Adventure,TX,Premium,53,F,2025-02-01,,5.00,58,1,25,79.95,Laptop
548,Horror,TX,Premium,51,F,2025-02-01,,5.00,65,1,25,79.95,Mobile
572,Horror,TX,Premium,49,F,2025-01-30,,5.00,65,1,25,79.95,Tablet
668,Horror,TX,Premium,59,F,2025-02-01,,5.00,65,1,25,79.95,Mobile
76,Children & Family,GA,Premium,50,M,2025-02-20,,5.00,62,1,25,79.95,Laptop
915,Documentary,CO,Premium,60,M,2025-01-28,,5.00,65,1,25,79.95,Mobile
263,Horror,TX,Premium,28,F,2025-02-04,,4.00,62,1,24,63.96,Smart TV
223,Documentary,TX,Premium,26,F,2025-01-31,,5.00,59,1,24,79.95,Laptop
60,Horror,TX,Premium,35,F,2025-02-16,,4.00,60,1,24,63.96,Tablet
159,Horror,TX,Premium,44,M,2025-02-14,,4.00,60,1,24,63.96,Smart TV
100,Action & Adventure,TX,Premium,37,F,2025-02-21,,5.00,62,1,24,79.95,Mobile
404,Horror,TX,Premium,42,F,2025-01-25,,5.00,60,1,24,79.95,Tablet
767,Comedy,FL,Premium,35,F,2025-01-31,,5.00,58,1,24,79.95,Mobile
52,Action & Adventure,FL,Premium,46,M,2025-02-01,,5.00,52,0,24,79.95,Tablet
536,Horror,WA,Premium,22,F,2025-02-14,,4.00,65,1,23,63.96,Mobile
424,Documentary,WA,Premium,27,F,2025-02-24,,4.00,62,1,23,63.96,Laptop
299,Horror,WA,Premium,45,F,2025-02-03,,4.00,65,1,23,63.96,Mobile
379,Horror,WA,Premium,42,M,2025-02-21,,4.00,62,1,23,63.96,Laptop
616,Documentary,WA,Premium,42,F,2025-02-10,,4.00,65,1,23,63.96,Mixed
979,Action & Adventure,WA,Premium,40,F,2025-02-14,,4.00,62,1,23,63.96,Mobile
215,Horror,TX,Premium,33,M,2025-02-27,,4.00,65,1,23,63.96,Mobile
235,Documentary,WA,Premium,53,F,2025-02-17,,4.00,62,1,23,63.96,Mobile
243,Action & Adventure,WA,Premium,57,F,2025-02-28,,4.00,62,1,23,63.96,Tablet
267,Action & Adventure,WA,Premium,54,M,2025-02-15,,4.00,65,1,23,63.96,Mobile
355,Horror,WA,Premium,57,F,2025-02-07,,4.00,64,1,23,63.96,Mobile
448,Documentary,WA,Premium,56,F,2025-02-10,,4.00,65,1,23,63.96,Mobile
480,Action & Adventure,WA,Premium,59,F,2025-02-03,,4.00,65,1,23,63.96,Mobile
648,Action & Adventure,WA,Premium,46,M,2025-02-21,,4.00,62,1,23,63.96,Mobile
391,Horror,TX,Premium,49,F,2025-02-06,,4.00,65,1,23,63.96,Smart TV
596,Horror,TX,Premium,52,F,2025-02-15,,4.00,65,1,23,63.96,Mobile
763,Children & Family,CO,Premium,24,M,2025-02-21,,4.00,58,1,22,63.96,Mobile
191,Documentary,TX,Premium,21,F,2025-02-15,,4.00,54,1,22,63.96,Mobile
53,Drama,CA,Basic,28,F,2025-01-05,,6.00,42,0,22,59.94,Mixed
600,Action & Adventure,WA,Premium,27,M,2025-02-18,,4.00,56,1,22,63.96,Tablet
143,Comedy,TX,Premium,28,M,2025-02-13,,4.00,55,1,22,63.96,Mobile
311,Horror,TX,Premium,30,F,2025-02-01,,4.00,50,1,22,63.96,Laptop
684,Action & Adventure,TX,Premium,26,F,2025-02-13,,4.00,58,1,22,63.96,Smart TV
951,Horror,TX,Premium,29,F,2025-02-27,,4.00,60,1,22,63.96,Mobile
707,Horror,CO,Premium,29,M,2025-02-13,,4.00,60,1,22,63.96,Laptop
795,Drama,CO,Premium,27,F,2025-02-21,,4.00,60,1,22,63.96,Mobile
187,Children & Family,WA,Premium,42,F,2025-02-11,,4.00,52,1,22,63.96,Laptop
395,Action & Adventure,WA,Premium,42,F,2025-02-11,,4.00,60,1,22,63.96,Mobile
568,Documentary,WA,Premium,37,F,2025-02-16,,4.00,60,1,22,63.96,Tablet
640,Documentary,WA,Premium,42,M,2025-02-28,,4.00,60,1,22,63.96,Tablet
119,Horror,TX,Premium,40,F,2025-01-31,,4.00,52,1,22,63.96,Tablet
175,Children & Family,TX,Premium,33,M,2025-02-13,,4.00,58,1,22,63.96,Laptop
199,Children & Family,TX,Premium,36,O,2025-02-05,,4.00,59,1,22,63.96,Laptop
231,Action & Adventure,TX,Premium,43,M,2025-02-01,,4.00,55,1,22,63.96,Mobile
303,Action & Adventure,TX,Premium,41,M,2025-01-25,,4.00,58,1,22,63.96,Mobile
327,Action & Adventure,TX,Premium,37,M,2025-02-04,,4.00,58,1,22,63.96,Mobile
351,Documentary,TX,Premium,34,F,2025-01-24,,4.00,60,1,22,63.96,Mobile
468,Action & Adventure,TX,Premium,36,F,2025-02-12,,4.00,58,1,22,63.96,Mixed
588,Action & Adventure,TX,Premium,33,M,2025-02-09,,4.00,58,1,22,63.96,Mobile
612,Action & Adventure,TX,Premium,41,M,2025-02-23,,4.00,58,1,22,63.96,Mobile
676,Documentary,TX,Premium,45,F,2025-02-11,,4.00,60,1,22,63.96,Mobile
700,Documentary,TX,Premium,42,F,2025-02-22,,4.00,60,1,22,63.96,Tablet
719,Comedy,FL,Premium,36,F,2025-02-10,,4.00,58,1,22,63.96,Mixed
751,Children & Family,FL,Premium,33,M,2025-02-14,,4.00,58,1,22,63.96,Mobile
115,Documentary,WA,Premium,25,F,2025-02-24,,4.00,50,1,22,63.96,Smart TV
287,Horror,TX,Premium,25,M,2025-02-28,,4.00,58,1,22,63.96,Mobile
943,Action & Adventure,TX,Premium,25,M,2025-02-14,,4.00,58,1,22,63.96,Mobile
528,Action & Adventure,WA,Premium,52,M,2025-02-20,,4.00,60,1,22,63.96,Smart TV
544,Documentary,WA,Premium,58,M,2025-02-28,,4.00,60,1,22,63.96,Mobile
552,Action & Adventure,WA,Premium,56,F,2025-02-06,,4.00,60,1,22,63.96,Mixed
92,Children & Family,TX,Premium,48,F,2025-02-15,,4.00,58,1,22,63.96,Laptop
127,Documentary,TX,Premium,50,F,2025-02-11,,4.00,60,1,22,63.96,Mixed
247,Documentary,TX,Premium,46,M,2025-02-22,,4.00,60,1,22,63.96,Smart TV
295,Documentary,TX,Premium,46,F,2025-01-30,,4.00,60,1,22,63.96,Tablet
319,Documentary,TX,Premium,50,F,2025-01-20,,4.00,56,1,22,63.96,Laptop
484,Documentary,TX,Premium,49,F,2025-02-20,,4.00,58,1,22,63.96,Mobile
580,Documentary,TX,Premium,62,F,2025-02-28,,4.00,60,1,22,63.96,Mobile
791,Comedy,FL,Premium,55,F,2025-02-10,,4.00,58,1,22,63.96,Mobile
747,Drama,CO,Premium,53,M,2025-02-09,,4.00,60,1,22,63.96,Laptop
163,Children & Family,WA,Premium,19,F,2025-02-26,,3.00,57,1,21,47.97,Mobile
89,Horror,GA,Basic,60,O,2025-01-08,,6.00,40,0,21,59.94,Tablet
335,Comedy,TX,Premium,26,M,2025-02-18,,3.00,54,1,21,47.97,Mobile
255,Action & Adventure,TX,Premium,36,M,2025-02-27,,3.00,58,1,21,47.97,Laptop
139,Documentary,WA,Premium,42,F,2025-02-01,,4.00,45,1,21,63.96,Mobile
195,Horror,WA,Premium,25,M,2025-02-01,,4.00,50,1,21,63.96,Mobile
219,Action & Adventure,WA,Premium,48,M,2025-02-19,,4.00,58,1,21,63.96,Mobile
13,Horror,GA,Basic,28,M,2025-01-22,2025-06-14,4.00,45,3,17,39.96,Laptop
260,Children & Family,CO,Basic,20,M,2025-01-05,,6.00,39,0,20,59.94,Mobile
207,Horror,TX,Premium,22,F,2025-02-24,,4.00,52,1,20,63.96,Laptop
69,Drama,IL,Basic,57,F,2025-02-06,,5.00,38,1,20,49.95,Tablet
372,Drama,CO,Basic,60,F,2025-02-03,,5.00,42,1,20,49.95,Laptop
760,Horror,IL,Basic,51,M,2025-01-09,,6.00,39,0,20,59.94,Tablet
272,Children & Family,FL,Basic,46,M,2025-01-12,,6.00,38,0,20,59.94,Laptop
288,Comedy,FL,Basic,51,F,2025-01-09,,6.00,41,0,20,59.94,Mobile
312,Comedy,FL,Basic,53,M,2025-01-09,,6.00,41,0,20,59.94,Mobile
376,Children & Family,FL,Basic,46,F,2025-01-09,,6.00,38,0,20,59.94,Mobile
477,Comedy,FL,Basic,50,F,2025-01-09,,6.00,40,0,20,59.94,Mobile
517,Drama,FL,Basic,46,F,2025-01-16,,6.00,40,0,20,59.94,Mixed
525,Comedy,FL,Basic,61,F,2025-01-13,,6.00,39,0,20,59.94,Mobile
573,Comedy,FL,Basic,59,F,2025-01-09,,6.00,39,0,20,59.94,Mobile
645,Comedy,FL,Basic,60,F,2025-01-15,,6.00,40,0,20,59.94,Tablet
677,Children & Family,FL,Basic,54,F,2025-01-04,,6.00,36,0,20,59.94,Tablet
236,Children & Family,CO,Basic,66,F,2025-01-12,,6.00,39,0,20,59.94,Mixed
988,Comedy,CO,Basic,46,F,2025-01-09,,6.00,39,0,20,59.94,Mobile
25,Horror,GA,Basic,43,M,2025-01-26,,4.00,40,1,20,39.96,Mobile
120,Comedy,FL,Basic,37,M,2025-01-05,,6.00,39,0,20,59.94,Laptop
224,Children & Family,FL,Basic,37,M,2025-01-09,,6.00,38,0,20,59.94,Mobile
296,Children & Family,FL,Basic,34,M,2025-01-13,,6.00,39,0,20,59.94,Laptop
344,Comedy,FL,Basic,42,F,2025-01-18,,6.00,39,0,20,59.94,Mobile
384,Drama,FL,Basic,39,F,2025-01-19,,6.00,40,0,20,59.94,Mobile
485,Children & Family,FL,Basic,42,M,2025-01-13,,6.00,36,0,20,59.94,Laptop
629,Children & Family,FL,Basic,34,M,2025-01-06,,6.00,38,0,20,59.94,Laptop
164,Action & Adventure,CO,Basic,38,M,2025-01-06,,6.00,40,0,20,59.94,Laptop
441,Comedy,CO,Basic,33,F,2025-01-07,,6.00,39,0,20,59.94,Mobile
481,Drama,CO,Basic,31,F,2025-01-17,,6.00,42,0,20,59.94,Tablet
497,Children & Family,CO,Basic,44,M,2025-01-09,,6.00,37,0,20,59.94,Mobile
537,Comedy,CO,Basic,45,M,2025-01-03,,6.00,39,0,20,59.94,Mobile
641,Children & Family,CO,Basic,33,M,2025-01-09,,6.00,38,0,20,59.94,Mixed
924,Children & Family,CO,Basic,42,M,2025-01-08,,6.00,39,0,20,59.94,Tablet
97,Drama,NY,Basic,44,M,2025-01-04,,7.00,38,0,20,69.93,Mixed
196,Comedy,CO,Basic,27,F,2025-01-17,,5.00,43,1,20,49.95,Mobile
268,Drama,CO,Basic,30,F,2025-01-23,,5.00,42,1,20,49.95,Tablet
380,Comedy,CO,Basic,27,F,2025-01-15,,5.00,39,1,20,49.95,Mobile
764,Action & Adventure,GA,Basic,26,F,2025-01-13,,6.00,40,0,20,59.94,Tablet
401,Comedy,CO,Basic,27,F,2025-01-05,,6.00,42,0,20,59.94,Mobile
529,Drama,CO,Basic,29,M,2025-01-07,,6.00,40,0,20,59.94,Mobile
220,Drama,CO,Basic,25,F,2025-01-03,,6.00,42,0,20,59.94,Tablet
585,Comedy,CO,Basic,28,M,2025-01-13,,6.00,40,0,20,59.94,Mobile
211,Horror,WA,Premium,29,F,2025-02-05,,4.00,57,1,20,63.96,Mobile
40,Children & Family,NY,Premium,36,M,2025-02-27,,3.00,55,1,20,47.97,Mobile
111,Action & Adventure,TX,Premium,39,M,2025-02-27,,3.00,56,1,20,47.97,Mobile
135,Action & Adventure,TX,Premium,25,F,2025-02-28,,3.00,58,1,20,47.97,Mobile
772,Horror,GA,Basic,22,M,2025-01-08,,6.00,35,0,19,59.94,Mobile
168,Drama,FL,Basic,21,M,2025-01-18,,6.00,35,0,19,59.94,Tablet
469,Drama,FL,Basic,20,F,2025-01-06,,6.00,35,0,19,59.94,Laptop
673,Drama,CO,Basic,22,F,2025-01-26,,6.00,33,0,19,59.94,Tablet
625,Drama,CO,Basic,24,F,2025-01-20,,5.00,39,1,19,49.95,Mobile
784,Horror,IL,Basic,53,F,2025-01-30,,5.00,35,1,19,49.95,Laptop
41,Comedy,GA,Basic,47,F,2025-01-30,,5.00,42,1,19,49.95,Tablet
176,Action & Adventure,FL,Basic,57,F,2025-01-28,,5.00,42,1,19,49.95,Mobile
244,Drama,CO,Basic,49,O,2025-01-27,,5.00,38,1,19,49.95,Mobile
348,Drama,CO,Basic,49,M,2025-01-16,,5.00,42,1,19,49.95,Tablet
433,Dramas,CO,Basic,48,F,2025-01-25,,5.00,40,1,19,49.95,Tablet
192,Drama,FL,Basic,62,M,2025-01-09,,6.00,35,0,19,59.94,Tablet
589,Drama,FL,Basic,25,F,2025-01-22,,5.00,38,1,19,49.95,Mobile
649,Drama,CO,Basic,25,F,2025-01-29,,5.00,39,1,19,49.95,Tablet
81,Action & Adventure,IL,Basic,32,M,2025-02-05,,5.00,42,1,19,49.95,Mobile
776,Action & Adventure,IL,Basic,42,M,2025-01-23,,5.00,40,1,19,49.95,Mobile
904,Children & Family,IL,Basic,45,M,2025-01-29,,5.00,40,1,19,49.95,Tablet
716,Action & Adventure,GA,Basic,39,F,2025-01-31,,5.00,40,1,19,49.95,Laptop
724,Horror,GA,Basic,33,F,2025-01-20,,5.00,38,1,19,49.95,Tablet
748,Horror,GA,Basic,42,F,2025-01-30,,5.00,38,1,19,49.95,Mobile
756,Documentary,GA,Basic,42,M,2025-01-28,,5.00,36,1,19,49.95,Mixed
264,Comedy,FL,Basic,43,F,2025-01-27,,5.00,40,1,19,49.95,Mobile
328,Drama,FL,Basic,31,F,2025-01-29,,5.00,40,1,19,49.95,Laptop
493,Drama,FL,Basic,39,F,2025-01-24,,5.00,39,1,19,49.95,Mixed
541,Drama,FL,Basic,39,F,2025-02-02,,5.00,42,1,19,49.95,Tablet
605,Children & Family,FL,Basic,35,F,2025-01-29,,5.00,38,1,19,49.95,Laptop
685,Drama,FL,Basic,42,M,2025-01-28,,5.00,38,1,19,49.95,Mobile
976,Comedy,FL,Basic,38,F,2025-01-27,,5.00,40,1,19,49.95,Laptop
992,Drama,FL,Basic,42,M,2025-01-23,,5.00,36,1,19,49.95,Tablet
356,Comedy,CO,Basic,39,O,2025-01-29,,5.00,40,1,19,49.95,Mobile
457,Drama,CO,Basic,40,F,2025-01-27,,5.00,40,1,19,49.95,Mixed
545,Children & Family,CO,Basic,34,F,2025-01-29,,5.00,39,1,19,49.95,Laptop
561,Comedy,CO,Basic,33,M,2025-01-28,,5.00,39,1,19,49.95,Tablet
593,Children & Family,CO,Basic,45,F,2025-01-28,,5.00,42,1,19,49.95,Mobile
681,Comedy,CO,Basic,39,M,2025-02-02,,5.00,40,1,19,49.95,Mobile
964,Comedy,CO,Basic,37,F,2025-01-28,,5.00,39,1,19,49.95,Mobile
996,Children & Family,CO,Basic,33,M,2025-02-10,,5.00,39,1,19,49.95,Mobile
240,Comedy,FL,Basic,35,M,2025-01-11,,6.00,40,0,19,59.94,Laptop
952,Comedy,FL,Basic,33,F,2025-01-06,,6.00,35,0,19,59.94,Mobile
132,Comedy,CO,Basic,44,F,2025-01-07,,6.00,42,0,19,59.94,Laptop
284,Children & Family,CO,Basic,39,F,2025-01-21,,6.00,40,0,19,59.94,Laptop
921,Horror,IL,Basic,29,F,2025-02-10,,5.00,35,1,19,49.95,Laptop
232,Drama,FL,Basic,27,F,2025-01-20,,5.00,38,1,19,49.95,Tablet
204,Documentary,CO,Basic,26,F,2025-01-19,,5.00,44,1,19,49.95,Mobile
449,Children & Family,CO,Basic,29,M,2025-01-16,,5.00,38,1,19,49.95,Tablet
657,Comedy,CO,Basic,29,M,2025-01-21,,5.00,40,1,19,49.95,Laptop
73,Comedy,TX,Basic,26,M,2025-01-16,,6.00,42,0,19,59.94,Mobile
533,Children & Family,FL,Basic,27,M,2025-01-18,,6.00,35,0,19,59.94,Mixed
693,Comedy,FL,Basic,26,F,2025-01-09,,6.00,35,0,19,59.94,Mixed
9,Horror,FL,Basic,21,F,2025-01-20,,5.00,25,2,18,49.95,Laptop
617,Children & Family,CO,Basic,20,F,2025-02-03,,5.00,36,1,18,49.95,Mobile
565,Drama,FL,Basic,50,M,2025-02-14,,4.00,40,1,18,39.96,Mobile
316,Drama,CO,Basic,56,M,2025-02-17,,4.00,42,1,18,39.96,Mobile
609,Comedy,CO,Basic,48,F,2025-02-14,,4.00,39,1,18,39.96,Tablet
697,Drama,CO,Basic,56,F,2025-02-28,,4.00,40,1,18,39.96,Tablet
932,Drama,CO,Basic,58,F,2025-02-21,,4.00,42,1,18,39.96,Mixed
956,Drama,CO,Basic,60,F,2025-02-20,,4.00,40,1,18,39.96,Laptop
972,Children & Family,CO,Basic,50,F,2025-02-05,,4.00,39,1,18,39.96,Tablet
29,Action & Adventure,GA,Basic,56,M,2025-02-04,,5.00,45,1,18,49.95,Laptop
140,Children & Family,CO,Basic,62,O,2025-01-15,,6.00,36,0,18,59.94,Tablet
505,Drama,CO,Basic,25,F,2025-02-15,,4.00,40,1,18,39.96,Laptop
461,Children & Family,FL,Basic,25,M,2025-01-29,,5.00,37,1,18,49.95,Mobile
613,Drama,FL,Basic,25,F,2025-01-31,,5.00,36,1,18,49.95,Laptop
324,Comedy,CO,Basic,40,M,2025-02-15,,4.00,39,1,18,39.96,Tablet
409,Drama,CO,Basic,35,M,2025-02-05,,4.00,39,1,18,39.96,Tablet
513,Comedy,CO,Basic,42,F,2025-02-21,,4.00,39,1,18,39.96,Laptop
633,Comedy,CO,Basic,41,F,2025-02-15,,4.00,39,1,18,39.96,Tablet
701,Horror,GA,Basic,30,M,2025-02-16,,5.00,40,1,18,49.95,Laptop
960,Children & Family,FL,Basic,27,O,2025-02-01,,5.00,37,1,18,49.95,Mobile
417,Children & Family,CO,Basic,26,F,2025-02-03,,5.00,36,1,18,49.95,Mobile
521,Children & Family,CO,Basic,26,F,2025-02-06,,5.00,36,1,18,49.95,Tablet
5,Action & Adventure,CA,Basic,27,F,2025-02-16,2025-05-10,3.00,50,2,20,29.97,Mobile
336,Drama,FL,Basic,60,F,2025-02-28,,4.00,34,1,17,39.96,Laptop
940,Comedy,CO,Basic,46,M,2025-02-05,,4.00,38,1,17,39.96,Laptop
712,Horror,IL,Basic,44,F,2025-02-20,,4.00,33,1,17,39.96,Laptop
49,Comedy,GA,Basic,34,F,2025-01-27,,4.00,38,1,17,39.96,Laptop
85,Comedy,FL,Basic,40,F,2025-02-19,,4.00,39,1,17,39.96,Mobile
304,Drama,FL,Basic,37,F,2025-02-08,,4.00,40,1,17,39.96,Tablet
124,Dramas,CO,Basic,42,M,2025-02-26,,4.00,37,1,17,39.96,Mobile
148,Horror,CO,Basic,36,F,2025-02-02,,4.00,40,1,17,39.96,Tablet
172,Comedy,CO,Basic,42,F,2025-02-21,,4.00,43,1,17,39.96,Mobile
308,Children & Family,CO,Basic,35,F,2025-02-11,,4.00,39,1,17,39.96,Tablet
388,Children & Family,CO,Basic,45,F,2025-02-16,,4.00,36,1,17,39.96,Tablet
948,Children & Family,CO,Basic,34,F,2025-02-26,,4.00,39,1,17,39.96,Tablet
105,Action & Adventure,IL,Basic,27,M,2025-02-09,,3.00,41,1,17,29.97,Laptop
744,Documentary,IL,Basic,28,M,2025-02-19,,4.00,39,1,17,39.96,Tablet
968,Drama,FL,Basic,28,F,2025-02-15,,4.00,38,1,17,39.96,Mobile
553,Drama,CO,Basic,29,O,2025-02-24,,4.00,40,1,17,39.96,Tablet
108,Comedy,CO,Basic,30,F,2025-01-17,2025-05-25,3.00,44,2,16,29.97,Tablet
116,Children & Family,CO,Basic,34,M,2025-01-21,2025-06-06,3.00,40,2,16,29.97,Mobile
22,Action & Adventure,FL,Ad-Supported,59,M,2025-01-14,,5.00,22,1,16,29.95,Smart TV
33,Horror,WA,Basic,60,F,2025-02-18,,4.00,33,1,16,39.96,Tablet
708,Children & Family,WA,Basic,61,F,2025-02-06,,4.00,36,1,16,39.96,Tablet
788,Action & Adventure,GA,Basic,48,F,2025-02-28,,4.00,36,1,16,39.96,Tablet
248,Children & Family,FL,Basic,54,F,2025-02-07,,4.00,36,1,16,39.96,Mobile
400,Children & Family,FL,Basic,54,M,2025-02-18,,4.00,36,1,16,39.96,Tablet
421,Dramas,FL,Basic,49,F,2025-02-20,,4.00,35,1,16,39.96,Mobile
661,Drama,FL,Basic,46,O,2025-02-24,,4.00,36,1,16,39.96,Tablet
61,Action & Adventure,CA,Basic,22,O,2025-02-08,,4.00,42,1,16,39.96,Mixed
728,Action & Adventure,IL,Basic,20,F,2025-02-06,,4.00,36,1,16,39.96,Mobile
740,Action & Adventure,GA,Basic,20,F,2025-02-15,,4.00,35,1,16,39.96,Mobile
360,Drama,FL,Basic,22,M,2025-02-16,,4.00,35,1,16,39.96,Tablet
501,Comedy,FL,Basic,23,M,2025-02-05,,4.00,35,1,16,39.96,Tablet
577,Drama,CO,Basic,20,M,2025-02-08,,4.00,33,1,16,39.96,Tablet
445,Dramas,FL,Basic,25,F,2025-02-21,,4.00,36,1,16,39.96,Tablet
936,Children & Family,FL,Basic,25,F,2025-02-24,,4.00,36,1,16,39.96,Mobile
368,Comedy,FL,Basic,33,F,2025-02-27,,3.00,38,1,16,29.97,Laptop
916,Children & Family,NY,Basic,33,F,2025-02-22,,4.00,36,1,16,39.96,Mobile
184,Comedy,FL,Basic,34,M,2025-02-06,,4.00,35,1,16,39.96,Laptop
453,Comedy,FL,Basic,41,F,2025-02-09,,4.00,39,1,16,39.96,Mobile
557,Children & Family,FL,Basic,44,M,2025-02-10,,4.00,38,1,16,39.96,Mobile
332,Children & Family,CO,Basic,44,M,2025-02-10,,4.00,36,1,16,39.96,Tablet
705,Comedy,CA,Basic,45,F,2025-02-25,,4.00,39,1,16,39.96,Mobile
908,Comedy,NY,Basic,28,M,2025-02-02,,4.00,35,1,16,39.96,Tablet
920,Comedy,IL,Basic,29,M,2025-02-15,,4.00,35,1,16,39.96,Tablet
405,Children & Family,FL,Basic,29,O,2025-02-11,,4.00,35,1,16,39.96,Mixed
621,Comedy,FL,Basic,27,F,2025-02-06,,4.00,35,1,16,39.96,Laptop
637,Drama,FL,Basic,27,F,2025-02-16,,4.00,35,1,16,39.96,Mobile
669,Comedy,FL,Basic,28,M,2025-02-14,,4.00,35,1,16,39.96,Tablet
689,Children & Family,CO,Basic,27,M,2025-02-20,,4.00,36,1,16,39.96,Mobile
128,Children & Family,FL,Basic,29,M,2025-02-05,2025-06-01,3.00,35,2,15,29.97,Mobile
30,Horror,FL,Basic,48,M,2025-01-21,2025-05-18,3.00,38,2,15,17.97,Mobile
17,Documentary,CA,Basic,62,F,2025-02-12,2025-05-21,3.00,30,2,15,29.97,Tablet
37,Documentary,FL,Basic,49,F,2025-02-21,2025-06-03,3.00,26,2,12,29.97,Tablet
42,Drama,WA,Ad-Supported,22,M,2025-01-07,,5.00,20,1,15,29.95,Laptop
216,Comedy,FL,Basic,20,F,2025-02-15,,3.00,35,1,15,29.97,Tablet
152,Action & Adventure,FL,Basic,24,F,2025-02-25,,3.00,35,1,15,29.97,Tablet
473,Children & Family,CO,Basic,24,F,2025-02-28,,3.00,37,1,15,29.97,Mobile
392,Comedy,FL,Basic,25,O,2025-02-26,,3.00,35,1,15,29.97,Laptop
78,Drama,WA,Ad-Supported,45,M,2025-01-13,,5.00,28,1,15,29.95,Mixed
252,Comedy,CO,Basic,41,M,2025-03-04,,2.00,42,1,15,19.98,Laptop
144,Drama,FL,Basic,42,F,2025-02-23,,3.00,37,1,15,29.97,Laptop
437,Children & Family,FL,Basic,39,F,2025-02-26,,3.00,36,1,15,29.97,Laptop
45,Horror,TX,Basic,38,M,2025-02-22,,4.00,34,1,15,39.96,Mixed
228,Comedy,CO,Basic,30,F,2025-03-06,,2.00,40,1,15,19.98,Laptop
65,Horror,NY,Basic,29,M,2025-02-14,,3.00,34,1,15,29.97,Laptop
101,Horror,NY,Basic,33,M,2025-01-03,2025-03-20,2.00,38,2,15,19.98,Laptop
156,Drama,CO,Basic,59,M,2025-01-22,2025-03-28,2.00,39,2,15,19.98,Mixed
112,Dramas,FL,Basic,66,F,2025-01-08,2025-03-05,2.00,42,2,15,19.98,Tablet
21,Children & Family,IL,Basic,26,M,2025-02-28,2025-04-28,2.00,48,2,14,19.98,Mobile
1,Comedy,NY,Basic,45,M,2025-01-24,2025-03-18,2.00,45,2,14,19.98,Laptop
4,Horror,WA,Ad-Supported,33,M,2025-01-13,2025-03-12,2.00,41,1,12,11.98,Tablet
10,Comedy,WA,Ad-Supported,46,M,2025-02-25,2025-04-20,2.00,30,2,10,11.98,Laptop
104,Documentary,FL,Ad-Supported,58,M,2025-01-11,,4.00,27,1,14,23.96,Mobile
765,Drama,WA,Ad-Supported,47,F,2025-01-25,,5.00,20,1,14,29.95,Mobile
773,Comedy,WA,Ad-Supported,58,F,2025-01-29,,5.00,24,1,14,29.95,Mobile
153,Horror,IL,Ad-Supported,48,M,2025-01-31,,5.00,23,1,14,29.95,Laptop
369,Documentary,IL,Ad-Supported,64,M,2025-01-13,,5.00,22,1,14,29.95,Mobile
510,Action & Adventure,IL,Ad-Supported,53,F,2025-01-21,,5.00,22,1,14,29.95,Laptop
534,Action & Adventure,IL,Ad-Supported,51,F,2025-01-31,,5.00,24,1,14,29.95,Mobile
622,Documentary,IL,Ad-Supported,64,F,2025-01-30,,5.00,25,1,14,29.95,Tablet
929,Documentary,IL,Ad-Supported,54,M,2025-01-29,,5.00,22,1,14,29.95,Tablet
62,Comedy,GA,Ad-Supported,59,M,2025-01-09,,5.00,24,1,14,29.95,Tablet
293,Horror,NY,Ad-Supported,62,M,2025-01-07,,5.00,26,1,14,29.95,Tablet
301,Documentary,NY,Ad-Supported,53,M,2025-01-29,,5.00,27,1,14,29.95,Mobile
410,Horror,NY,Ad-Supported,60,F,2025-01-24,,5.00,26,1,14,29.95,Laptop
458,Horror,NY,Ad-Supported,58,M,2025-01-18,,5.00,26,1,14,29.95,Mobile
514,Documentary,NY,Ad-Supported,59,O,2025-01-28,,5.00,24,1,14,29.95,Mobile
522,Action & Adventure,NY,Ad-Supported,58,M,2025-01-22,,5.00,28,1,14,29.95,Laptop
554,Horror,NY,Ad-Supported,46,F,2025-01-21,,5.00,25,1,14,29.95,Mobile
618,Action & Adventure,NY,Ad-Supported,46,M,2025-01-28,,5.00,28,1,14,29.95,Tablet
933,Horror,NY,Ad-Supported,47,F,2025-01-28,,5.00,24,1,14,29.95,Mobile
949,Action & Adventure,NY,Ad-Supported,59,O,2025-01-15,,5.00,28,1,14,29.95,Mobile
797,Comedy,WA,Ad-Supported,46,F,2025-01-12,,6.00,24,0,14,35.94,Mobile
145,Children & Family,IL,Ad-Supported,60,M,2025-01-06,,6.00,25,0,14,35.94,Mobile
265,Documentary,IL,Ad-Supported,57,M,2025-01-06,,6.00,24,0,14,35.94,Tablet
305,Horror,IL,Ad-Supported,49,F,2025-01-06,,6.00,22,0,14,35.94,Mobile
